;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2023 2:37:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29E0      	GOTO       480
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;Proj1Compiler.c,35 :: 		void interrupt() {
;Proj1Compiler.c,36 :: 		if (INTCON.RBIF) {
0x000D	0x1C0B      	BTFSS      INTCON, 0
0x000E	0x2820      	GOTO       L_interrupt0
;Proj1Compiler.c,37 :: 		INTCON.RBIF = 0;
0x000F	0x100B      	BCF        INTCON, 0
;Proj1Compiler.c,38 :: 		if (PORTB.f7 == 0) {
0x0010	0x1B86      	BTFSC      PORTB, 7
0x0011	0x2820      	GOTO       L_interrupt1
;Proj1Compiler.c,39 :: 		if(mode == CLOCK_12H) {
0x0012	0x3000      	MOVLW      0
0x0013	0x062E      	XORWF      _mode+1, 0
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x2818      	GOTO       L__interrupt27
0x0016	0x3000      	MOVLW      0
0x0017	0x062D      	XORWF      _mode, 0
L__interrupt27:
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281E      	GOTO       L_interrupt2
;Proj1Compiler.c,40 :: 		mode = CLOCK_24H;
0x001A	0x3001      	MOVLW      1
0x001B	0x00AD      	MOVWF      _mode
0x001C	0x01AE      	CLRF       _mode+1
;Proj1Compiler.c,41 :: 		} else {
0x001D	0x2820      	GOTO       L_interrupt3
L_interrupt2:
;Proj1Compiler.c,42 :: 		mode = CLOCK_12H;
0x001E	0x01AD      	CLRF       _mode
0x001F	0x01AE      	CLRF       _mode+1
;Proj1Compiler.c,43 :: 		}
L_interrupt3:
;Proj1Compiler.c,44 :: 		}
L_interrupt1:
;Proj1Compiler.c,45 :: 		}
L_interrupt0:
;Proj1Compiler.c,46 :: 		}
L_end_interrupt:
L__interrupt26:
0x0020	0x0820      	MOVF       32, 0
0x0021	0x00F0      	MOVWF      R0
0x0022	0x0836      	MOVF       ___savePCLATH, 0
0x0023	0x008A      	MOVWF      PCLATH
0x0024	0x0E35      	SWAPF      ___saveSTATUS, 0
