;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 6:35:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2DB1      	GOTO       1457
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;Proj1Compiler.c,260 :: 		void interrupt() {
;Proj1Compiler.c,261 :: 		INTCON.f7 = 0;  // Disable Global Interrupt
0x0013	0x138B      	BCF        INTCON, 7
;Proj1Compiler.c,264 :: 		if (INTCON.f2 == 1) {
0x0014	0x1D0B      	BTFSS      INTCON, 2
0x0015	0x2822      	GOTO       L_interrupt74
;Proj1Compiler.c,265 :: 		if (tmr0Count == 2) {  // Change to 76 after simulation testing
0x0016	0x0840      	MOVF       _tmr0Count, 0
0x0017	0x3A02      	XORLW      2
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x2820      	GOTO       L_interrupt75
;Proj1Compiler.c,266 :: 		tmr0Count = 0;
0x001A	0x01C0      	CLRF       _tmr0Count
;Proj1Compiler.c,268 :: 		seconds++;
0x001B	0x0ABC      	INCF       _seconds, 1
0x001C	0x1903      	BTFSC      STATUS, 2
0x001D	0x0ABD      	INCF       _seconds+1, 1
;Proj1Compiler.c,269 :: 		update();
0x001E	0x24C8      	CALL       _update
;Proj1Compiler.c,270 :: 		} else {
0x001F	0x2821      	GOTO       L_interrupt76
L_interrupt75:
;Proj1Compiler.c,271 :: 		tmr0Count++;
0x0020	0x0AC0      	INCF       _tmr0Count, 1
;Proj1Compiler.c,272 :: 		}
L_interrupt76:
;Proj1Compiler.c,273 :: 		INTCON.f2 = 0;  // Clear TMR0 Interrupt Flag
0x0021	0x110B      	BCF        INTCON, 2
;Proj1Compiler.c,274 :: 		}
L_interrupt74:
;Proj1Compiler.c,277 :: 		if (INTCON.f1 == 1) {
0x0022	0x1C8B      	BTFSS      INTCON, 1
0x0023	0x2844      	GOTO       L_interrupt77
;Proj1Compiler.c,279 :: 		if (PORTB.f0 == 0) {
0x0024	0x1806      	BTFSC      PORTB, 0
0x0025	0x2834      	GOTO       L_interrupt78
;Proj1Compiler.c,280 :: 		delay_ms(50);
0x0026	0x3002      	MOVLW      2
0x0027	0x00FB      	MOVWF      R11
0x0028	0x3045      	MOVLW      69
0x0029	0x00FC      	MOVWF      R12
0x002A	0x30A9      	MOVLW      169
0x002B	0x00FD      	MOVWF      R13
L_interrupt79:
0x002C	0x0BFD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_interrupt79
0x002E	0x0BFC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_interrupt79
0x0030	0x0BFB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_interrupt79
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;Proj1Compiler.c,281 :: 		}
L_interrupt78:
;Proj1Compiler.c,282 :: 		if (clockMode == 0) {
0x0034	0x3000      	MOVLW      0
0x0035	0x063F      	XORWF      _clockMode+1, 0
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x283A      	GOTO       L__interrupt163
0x0038	0x3000      	MOVLW      0
0x0039	0x063E      	XORWF      _clockMode, 0
L__interrupt163:
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x2841      	GOTO       L_interrupt80
;Proj1Compiler.c,283 :: 		clockMode = 1;
0x003C	0x3001      	MOVLW      1
0x003D	0x00BE      	MOVWF      _clockMode
0x003E	0x3000      	MOVLW      0
0x003F	0x00BF      	MOVWF      _clockMode+1
;Proj1Compiler.c,284 :: 		} else {
0x0040	0x2843      	GOTO       L_interrupt81
L_interrupt80:
;Proj1Compiler.c,285 :: 		clockMode = 0;
0x0041	0x01BE      	CLRF       _clockMode
0x0042	0x01BF      	CLRF       _clockMode+1
;Proj1Compiler.c,286 :: 		}
L_interrupt81:
;Proj1Compiler.c,287 :: 		INTCON.f1 = 0;  // Clear RB0 External Interrupt Flag
0x0043	0x108B      	BCF        INTCON, 1
;Proj1Compiler.c,288 :: 		}
L_interrupt77:
;Proj1Compiler.c,291 :: 		if (INTCON.f0 == 1) {
0x0044	0x1C0B      	BTFSS      INTCON, 0
0x0045	0x28B9      	GOTO       L_interrupt82
;Proj1Compiler.c,293 :: 		if (PORTB.f4 == 0 && PORTB.f5 == 1 && PORTB.f6 == 1 && PORTB.f7 == 1) {
0x0046	0x1A06      	BTFSC      PORTB, 4
0x0047	0x2869      	GOTO       L_interrupt85
0x0048	0x1E86      	BTFSS      PORTB, 5
0x0049	0x2869      	GOTO       L_interrupt85
0x004A	0x1F06      	BTFSS      PORTB, 6
0x004B	0x2869      	GOTO       L_interrupt85
0x004C	0x1F86      	BTFSS      PORTB, 7
0x004D	0x2869      	GOTO       L_interrupt85
L__interrupt115:
;Proj1Compiler.c,294 :: 		delay_ms(50);
0x004E	0x3002      	MOVLW      2
0x004F	0x00FB      	MOVWF      R11
0x0050	0x3045      	MOVLW      69
0x0051	0x00FC      	MOVWF      R12
0x0052	0x30A9      	MOVLW      169
0x0053	0x00FD      	MOVWF      R13
L_interrupt86:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_interrupt86
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_interrupt86
0x0058	0x0BFB      	DECFSZ     R11, 1
0x0059	0x2854      	GOTO       L_interrupt86
0x005A	0x0000      	NOP
0x005B	0x0000      	NOP
;Proj1Compiler.c,296 :: 		clockState++;
0x005C	0x0ABA      	INCF       _clockState, 1
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x0ABB      	INCF       _clockState+1, 1
;Proj1Compiler.c,297 :: 		if (clockState > 1) {
0x005F	0x083B      	MOVF       _clockState+1, 0
0x0060	0x3C00      	SUBLW      0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__interrupt164
0x0063	0x083A      	MOVF       _clockState, 0
0x0064	0x3C01      	SUBLW      1
L__interrupt164:
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x2869      	GOTO       L_interrupt87
;Proj1Compiler.c,298 :: 		clockState = 0;
0x0067	0x01BA      	CLRF       _clockState
0x0068	0x01BB      	CLRF       _clockState+1
;Proj1Compiler.c,300 :: 		}
L_interrupt87:
;Proj1Compiler.c,301 :: 		}
L_interrupt85:
;Proj1Compiler.c,307 :: 		if (PORTB.f4 == 1 && PORTB.f5 == 0 && PORTB.f6 == 1 && PORTB.f7 == 1) {
0x0069	0x1E06      	BTFSS      PORTB, 4
0x006A	0x288D      	GOTO       L_interrupt90
0x006B	0x1A86      	BTFSC      PORTB, 5
0x006C	0x288D      	GOTO       L_interrupt90
0x006D	0x1F06      	BTFSS      PORTB, 6
0x006E	0x288D      	GOTO       L_interrupt90
0x006F	0x1F86      	BTFSS      PORTB, 7
0x0070	0x288D      	GOTO       L_interrupt90
L__interrupt114:
;Proj1Compiler.c,308 :: 		delay_ms(50);
0x0071	0x3002      	MOVLW      2
0x0072	0x00FB      	MOVWF      R11
0x0073	0x3045      	MOVLW      69
0x0074	0x00FC      	MOVWF      R12
0x0075	0x30A9      	MOVLW      169
0x0076	0x00FD      	MOVWF      R13
L_interrupt91:
0x0077	0x0BFD      	DECFSZ     R13, 1
0x0078	0x2877      	GOTO       L_interrupt91
0x0079	0x0BFC      	DECFSZ     R12, 1
0x007A	0x2877      	GOTO       L_interrupt91
0x007B	0x0BFB      	DECFSZ     R11, 1
0x007C	0x2877      	GOTO       L_interrupt91
0x007D	0x0000      	NOP
0x007E	0x0000      	NOP
;Proj1Compiler.c,309 :: 		selectFlag++;
0x007F	0x0AB8      	INCF       _selectFlag, 1
0x0080	0x1903      	BTFSC      STATUS, 2
0x0081	0x0AB9      	INCF       _selectFlag+1, 1
;Proj1Compiler.c,310 :: 		if (selectFlag > 3) {
0x0082	0x0839      	MOVF       _selectFlag+1, 0
0x0083	0x3C00      	SUBLW      0
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L__interrupt165
0x0086	0x0838      	MOVF       _selectFlag, 0
0x0087	0x3C03      	SUBLW      3
L__interrupt165:
0x0088	0x1803      	BTFSC      STATUS, 0
0x0089	0x288C      	GOTO       L_interrupt92
;Proj1Compiler.c,311 :: 		selectFlag = 0;
0x008A	0x01B8      	CLRF       _selectFlag
0x008B	0x01B9      	CLRF       _selectFlag+1
;Proj1Compiler.c,312 :: 		}
L_interrupt92:
;Proj1Compiler.c,313 :: 		selectDigit();
0x008C	0x255B      	CALL       _selectDigit
;Proj1Compiler.c,314 :: 		}
L_interrupt90:
;Proj1Compiler.c,316 :: 		if (PORTB.f4 == 0 && PORTB.f5 == 1 && PORTB.f6 == 1 && PORTB.f7 == 0) {
0x008D	0x1A06      	BTFSC      PORTB, 4
0x008E	0x28B8      	GOTO       L_interrupt95
0x008F	0x1E86      	BTFSS      PORTB, 5
0x0090	0x28B8      	GOTO       L_interrupt95
0x0091	0x1F06      	BTFSS      PORTB, 6
0x0092	0x28B8      	GOTO       L_interrupt95
0x0093	0x1B86      	BTFSC      PORTB, 7
0x0094	0x28B8      	GOTO       L_interrupt95
L__interrupt113:
;Proj1Compiler.c,317 :: 		delay_ms(50);
0x0095	0x3002      	MOVLW      2
0x0096	0x00FB      	MOVWF      R11
0x0097	0x3045      	MOVLW      69
0x0098	0x00FC      	MOVWF      R12
0x0099	0x30A9      	MOVLW      169
0x009A	0x00FD      	MOVWF      R13
L_interrupt96:
0x009B	0x0BFD      	DECFSZ     R13, 1
0x009C	0x289B      	GOTO       L_interrupt96
0x009D	0x0BFC      	DECFSZ     R12, 1
0x009E	0x289B      	GOTO       L_interrupt96
0x009F	0x0BFB      	DECFSZ     R11, 1
0x00A0	0x289B      	GOTO       L_interrupt96
0x00A1	0x0000      	NOP
0x00A2	0x0000      	NOP
;Proj1Compiler.c,318 :: 		if (clockMode != 2) {
0x00A3	0x3000      	MOVLW      0
0x00A4	0x063F      	XORWF      _clockMode+1, 0
0x00A5	0x1D03      	BTFSS      STATUS, 2
0x00A6	0x28A9      	GOTO       L__interrupt166
0x00A7	0x3002      	MOVLW      2
0x00A8	0x063E      	XORWF      _clockMode, 0
L__interrupt166:
0x00A9	0x1903      	BTFSC      STATUS, 2
